Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,TotalIncome,LoanToIncomeRatio,IncomeCategory,LoanSize,FamilySize,ApplicantType,RiskCategory
1,1,0,0,0,6000,2250.0,265.0,360.0,1.0,1,8250.0,0.0321,0,0,2,0,2
1,1,0,0,0,2958,2900.0,131.0,360.0,1.0,1,5858.0,0.0224,2,1,2,0,1
1,1,2,0,0,6250,1695.0,210.0,360.0,1.0,1,7945.0,0.0264,0,0,4,0,1
1,1,0,0,0,2083,3150.0,128.0,360.0,1.0,1,5233.0,0.0245,2,1,2,0,1
1,0,0,0,0,4166,0.0,98.0,360.0,0.0,1,4166.0,0.0235,2,2,2,0,0
1,1,0,0,0,19730,5266.0,570.0,360.0,1.0,0,24996.0,0.0228,3,3,2,0,1
1,1,3,1,1,3333,2166.0,130.0,360.0,1.0,1,5499.0,0.0236,2,1,5,1,1
1,1,2,1,0,3365,1917.0,112.0,360.0,0.0,0,5282.0,0.0212,2,1,4,0,0
0,1,0,0,0,3625,0.0,108.0,360.0,1.0,1,3625.0,0.0298,2,1,2,0,1
1,0,0,0,0,9508,0.0,187.0,360.0,1.0,0,9508.0,0.0197,0,1,2,0,1
1,1,1,1,0,5285,1430.0,161.0,360.0,0.0,1,6715.0,0.024,0,1,3,0,0
1,1,2,1,0,6125,1625.0,187.0,480.0,1.0,1,7750.0,0.0241,0,1,4,0,1
1,1,0,0,0,2920,16.12000084,87.0,360.0,1.0,0,2936.12000084,0.0296,1,2,2,0,1
1,1,0,0,0,3707,3166.0,182.0,360.0,1.0,0,6873.0,0.0265,0,1,2,0,1
1,1,0,0,0,6256,0.0,160.0,360.0,1.0,2,6256.0,0.0256,0,1,2,0,1
1,1,2,0,1,17500,0.0,400.0,360.0,1.0,0,17500.0,0.0229,3,3,4,1,1
1,1,1,0,0,12841,10968.0,349.0,360.0,1.0,1,23809.0,0.0147,3,0,3,0,1
1,1,0,0,0,4750,2333.0,130.0,360.0,1.0,2,7083.0,0.0184,0,1,2,0,1
1,1,2,0,1,4583,2083.0,160.0,360.0,1.0,1,6666.0,0.024,0,1,4,1,1
0,0,1,1,0,4606,0.0,81.0,360.0,1.0,0,4606.0,0.0176,2,2,3,0,1
0,0,3,0,0,416,41667.0,350.0,180.0,1.0,2,42083.0,0.0083,3,0,5,0,1
1,0,0,0,1,7167,0.0,128.0,360.0,1.0,2,7167.0,0.0179,0,1,2,1,1
1,1,1,0,0,3988,0.0,50.0,240.0,1.0,2,3988.0,0.0125,2,2,3,0,1
1,0,0,0,0,4095,3447.0,151.0,360.0,1.0,0,7542.0,0.02,0,1,2,0,1
1,0,0,0,1,11000,0.0,83.0,360.0,1.0,2,11000.0,0.0075,3,2,2,1,1
1,1,0,0,1,9963,0.0,180.0,360.0,1.0,0,9963.0,0.0181,0,1,2,1,1
1,0,0,1,0,2550,2042.0,126.0,360.0,1.0,0,4592.0,0.0274,2,1,2,0,1
0,1,2,1,0,210,2917.0,98.0,360.0,1.0,1,3127.0,0.0313,2,2,4,0,2
0,1,0,0,0,3166,0.0,36.0,360.0,1.0,1,3166.0,0.0114,2,2,2,0,1
1,1,2,0,0,4400,0.0,127.0,360.0,0.0,1,4400.0,0.0289,2,1,4,0,0
